Timestamp,¿Qué medida o Proyecto de Ley crees que es necesario para disminuir la desigualdad en Chile?,¿Algún otro comentario o sugerencia?
10/21/2019 21:30:13,Primero el país tiene que destinar sus gastos a la reconstrucción y posteriormente crear más trabajos a través de la baja de impuestos para así fomentar la inversión y crecer económicamente con la inversión. Si el país crece económicamente podemos emparejar la cancha hacia arriba.,"Creo que antes de pensar en enfrentar la desigualdad pensemos en cómo emparejar la cancha hacia ARRIBA y no hacia abajo. 78 estaciones de metro no se queman de forma tan simple, es un acto organizado por partidos de izquierda respaldado por VENEZOLANOS INFILTRADOS EN CHILE eso no lo comparten en la televisión, pero esto SI ES GUERRA POLÍTICA. No quiero que mi país termine como Venezuela. "
10/21/2019 21:33:15,Disminuir la dieta parlamentaria. Incentivar a inversionistas y emprendedores a través del reajuste tributario.  ,
10/21/2019 21:34:20,Asamblea Constitucional,"Hay que actualizarla y que este acorde con el año en que vivimos, subir impuestos a empresas, mas a las que tienen mas emisiones de CO2, bajar la dieta parlamentaria, redistribuir la plata destinada a salud porque NO alcanza la gente se muere en los hospitales publicos, hay mucho mucho que arreglar "
10/21/2019 21:35:40,"Reforma constitucional y darle prioridad a la Nueva Educación Pública, luego creo firmemente en la integración social a través de generar ciudades más integradas y menos segregadas, mezclemosnos!!!!! ",
10/21/2019 21:35:59,"reducir los impuestos, desprivatizar el agua",siempre asumir la responsabilidad social e integridad individual para desde ahí construir una hermosa comunidad. (el lo hizo entonces yo tb?? no eso no)
10/21/2019 21:39:11,"Presupuesto base 0. Replantearse la distribucion de recursos del estado propuesto por el actual gobierno para, al menos, lograr la estabilidas social en el corro plazo. Con el objetivo de ubicar recursos en items de mayor urgencia social. ","Cambio de gabinete urgente, en especial los minstros Larrain y Fontaine. "
10/21/2019 21:41:35,"Los politicos manejan la cosa segun su conveniencia. No inventé esta medida, pero si los politicos estuviesen obligados por ley a atenderse en la salud publica y a educar sus hijos con educacion publica, estoy seguro que empezarian a hacer su trabajo",
10/21/2019 21:42:13,"Hacer que todos los presidentes anteriores saquen a la luz pública en donde, a quien ( empresas, etc) y en que momento, vendieron parte de Chile, ya sea luz, agua, mar, recursos, etc.
Vamos a arreglar Chile desde sus raíces. ",
10/21/2019 21:48:56,Reforma Tributaria,"Aumentar los tramos impositivos a las rentas marginales mas altas, pasando al 45% y 55%"
10/21/2019 21:50:01,Ingreso basico universal,"Redistribución de ingreso condicionada a empleo, buscando complementar los ingresos laborales de los trabajadores "
10/21/2019 21:50:44,Baja de Iva generalizada ,Ampliacion de la base impositiva al impuesto a la renta de 2da categoría 
10/21/2019 21:51:09,Bajarle los sueldos a los diputados y senadores. Así las personas no se van a volver políticos por la plata sino porque verdaderamente le interesa ayudar a la gente.,Desgraciadamente no creo que ocurra ya que simio no mata a simio (o no Karol Cariola?)
10/21/2019 21:52:13,"Disminución dieta parlamentaria, disminución numero de parlamentarios, sala cuna universal, prioridad en cesfams y hospitales ante clinicas privadas en medicamentos",
10/21/2019 21:53:03,"Enseña lo aprendido. 
Gratuidad universitaria  para los q despues de estudiar enseñen su materia en una escuela (carreras matematicas->matematicas, carreras humanistas->lenguaje, historia, etc)",
10/21/2019 21:53:17,Mas metros,
10/21/2019 21:55:13,"La afp gana 500 millones de dolares al año (cifra estimada). Antes de hacer que ganen eso, quitarle 1/3 de la plata que hacen y repartirla entre las pensiones (con especial prioridad en las pensiones más bajas). ","Nunca va a ocurrir porque el gobierno esta comprado, pero si se hacen este tipo de demandas puede ser que tomen algun tipo de iniciativa."
10/21/2019 21:57:41,Educación como pilar del cambio,Protección a la clase media 
10/21/2019 22:02:45, Con un grupo de prof de economía jóvenes de la uc vamos a plantear propuestas desde la academia,Avísame si te interesa y te mandamos el documento cuando lo tengamos. Es consensuado entre algunos mas de centro izq y derecha
10/21/2019 22:04:10,Bajar la dieta parlamentaria; aumentar pensiones,
10/21/2019 22:04:12,"Hacer un proyecto de ley que respalde la salud mental en Chile. Cosas básicas como que se propongan conversaciones sobre los temas que son considerados “tabu”, que hayan psicólogos en lugares necesarios (Puente Alto, Temuco, Pucón), que hayan más centros de atención para salud mental, que hayan personas especializadas en hospitales públicos para ayudar con ciertas enfermedades (tales cómo psicólogos o psiquiatras), promover la salud mental en los colegios (que sea absolutamente necesario y vayan especializados que puedan ayudar).",La salud mental en Chile es una de las peores. No se le presta atención y la mayoría de la gente no tiene plata para pagar un psicólogo o hay veces que cree que los psicólogos son para los “locos”. Esta es una mentalidad tóxica que daña paulatinamente a nuestra sociedad.
10/21/2019 22:06:39,"Reducción de IVA. A quienes mas afecta es a los mas vulnerables (el 19% del valor del un producto afecta mucho a más a una persona que tiene menos recursos que a una persona rica).

Como reducir el IVA?
Reducir sueldos de los políticos (diputados, senadores, y otros operadores políticos inútiles), modernizar el estado, digitalización completa, reducir empleos públicos (de esa manera los recursos se destinan donde realmente se necesitan).

Fomento inversión y emprendimiento a través de deducciones tributarias: permite mayor contratación por parte de empresas al disminuir costos, bajando la tasa de desempleo.

Aumento de cotización DENTRO del sistema de AFP(sistemas de reparto quebrados a lo largo de todo el planeta), con perfeccionamiento de edad de jubilación (actualmente insuficiente) y controles para evitar abusos.","Que esto no se convierta en la destrucción de un sistema que SI ha generado riqueza y bienestar en este país, como lo han demostrado todas las estadísticas existentes. Perfeccionemoslo, mas no lo destruyamos."
10/21/2019 22:07:18,"Acceder a un porcentaje de las ganancias de la salud privada y destinarla a la salud pública. Si un centro de salud privado genera ingresos neto mayores a ""X%"", tanto porciento de esa ganancia deberá ir a algún centro de salud vulnerable y/o de menores ingresos.",
10/21/2019 22:15:50,"Bajar el sueldo de los
Parlamentarios","Creo que, quienes tenemos más privilegios, debemos tratar de aportar más a la sociedad desde las distintas disciplinas"
10/21/2019 22:15:55,"Disminuir el numero de los senadores y diputados y bajarles el sueldo.
Ponerle fin a los beneficios de los ex presidentes de la republica. Muchas gracias ya sirvieron pero es hora de que esos fondos se destinen en OBRAS Y POLITICAS PUBLICAS, en educacion",Mejorar la educación 
10/21/2019 22:16:46,Que el sueldo máximo no sea mayor a 30 veces el sueldo mínimo en una empresa,
10/21/2019 22:17:35,Bajar los salarios gubernamentales ,"Destinar ese dinero a salud pública, a educación!! "
10/21/2019 22:23:15,"Disminución dieta parlamentaria, aumento subsidio transporte público, aumento sueldo mínimo inmediatamente, aumento pilar solidarios, aumento impuestos con énfasis redistributivo, propuesta de nuevo pacto social (partiendo por una nueva constitución)",
10/21/2019 22:24:04,"Reforma a la salud, reforma a las AFP, bajo a la dieta de senadores, acceso a la vivienda para todos. Mejoras a la educación ",Se deberia partir de una hoja en blanco y redestinar el presupuesto estatal.
10/21/2019 22:27:06,Disminuir el salario de los parlamentarios ,
10/21/2019 22:27:42,Desprivatizar los recursos naturales (solo regular) ,
10/21/2019 22:30:33,"Bajar los precios de los productos a un punto que sea accesible para todos, pero que aun así mantenga vigente la economía  de nuestro país.",Mientras los carabineros y las fuerzas armadas no hagan algo que los haga recuperar su autoridad no tiene diferencia si están o no en las calles.
10/21/2019 22:30:49,Reforma Constitucional ,
10/21/2019 22:31:14,"Establecer un impuesto progresivo según los ingresos de las personas, tal como funciona en distintos países que aseguran los derechos sociales a través de actividades del Estado.","Conseguir mayor representatividad a través de una nueva Constitución, estableciendo en ella el nuevo pacto social que apunte a asegurar derechos sociales tales como salud, educación, seguridad social, entre otros."
10/21/2019 22:37:03,Declarar ilegal al Frente Amplio y al Partido Comunista ,
10/21/2019 22:37:12,Eliminar y bajar los impuestos,No + impuestos
10/21/2019 22:37:54,"La desigualdad no es el problema. Falta crecimiento económico. El que tiene más es porque creó algo que dió valor a la sociedad, y la sociedad quiere comprarlo. El que tiene menos debe tener lo suficiente para vivir dignamente. Por eso, se tiene que promover la innovación para crear empresas que den empleos. Así mientras más se crezca económicamente la gente va a estar dispuesta a recibir más de sueldo (costo oportunidad) y tendrán mejor calidad de vida. ",
10/21/2019 22:46:39,"Bajar los sueldos de los políticos, disminuir el Parlamento a uno más pequeño y con gente que realmente identifique al pueblo no sólo a los más privilegiados",
10/21/2019 22:50:35,"Creo q principalmente es necesario mejorar la educacion, educar da oportunidades a todos, para esto se deberia asegurar con 12 años de educacion gratuita y de calidad (1ro a 4to medio),  ya si El alumni require mas tiempo esto corre por cuenta de El, Los profesores deben ser de calidad, darles mejores salaries, pero someterlos a una prueba de competencias Al menos una vez cada 5 años, para asi asegurar la calidad de la misma, creo q esto es mas realista y creo q con educacion se puede salir adelante, una vez esto este cubierto avanzar hacia la educacion superior, de Paso mejor informacion sobre El finamciamiento sence, Gran iniciativa pero q la gente desconoce","Creo tambien q se debe dar un plazo (corto) para que El gobierno cumpla con esto, el exigir ya es jrreal"
10/21/2019 22:55:09,"De partida, NO más tolerancia e impunidad a los casos de corrupción de políticos y los robos de chaqueta y corbata. La igualdad ante la ley tiene que cumplirse al pie de la letra. Que tener recursos no te permita estar por sobre la ley.",No se puede arreglar un país en un día! La redistribución de ingresos y la igualdad de oportunidades son objetivos a los que se llega a través de procesos largos y difíciles. Lo que SÍ se puede conseguir ahora es tener mano dura con los casos de corrupción. Que tener recursos no te permita estar por sobre la ley.
10/21/2019 23:00:49,Antes que la cantidad y alcance de la educación nos deberíamos focalizar e invertir en la calidad de esta. ,
10/21/2019 23:08:02,"Aumentar la libertad de las empresas (intervencionismo estatal), de esta manera, la libre competencia entre las mismas regula los precios. Al regularse de manera propia, la gente compra más ya que es más accesible, al comprar más aumenta el capital de la empresa, invirtiendo más en sus trabajadores y creando más empleos. Mas gente sale de la pobreza, más sube la calidad de vida del país, mejor vivimos todos. 
La desigualdad no debe ser combatida, lo que debe ser combatido es la calidad de vida de las personas.","La desigualdad es un termino populista que en realidad no tiene ningún fundamento. La desigualdad está presente en todos los ámbitos de la vida, ¿Por qué no debería estar presente en este?"
10/21/2019 23:08:10,"Aumentar la libertad de las empresas (intervencionismo estatal), de esta manera, la libre competencia entre las mismas regula los precios. Al regularse de manera propia, la gente compra más ya que es más accesible, al comprar más aumenta el capital de la empresa, invirtiendo más en sus trabajadores y creando más empleos. Mas gente sale de la pobreza, más sube la calidad de vida del país, mejor vivimos todos. 
La desigualdad no debe ser combatida, lo que debe ser combatido es la calidad de vida de las personas.","La desigualdad es un termino populista que en realidad no tiene ningún fundamento. La desigualdad está presente en todos los ámbitos de la vida, ¿Por qué no debería estar presente en este?"
10/21/2019 23:08:16,Darle una cara al movimiento anti- desigualdad para que pueda discutir con las autoridades ,
10/21/2019 23:11:30,"Aumentar el sueldo mínimo y si no fijar precios accesibles para necesidades básicas (remedios, confort, pan). Repartir equitativamente los ingresos del gobierno para salud y educación y si es necesario disminuir sueldos de empresarios gubernamentales.",
10/21/2019 23:12:04,"Bajen la dieta parlamentaria, menos diputado y senadores (son demasiados, y se ve que no funciona porque nunca están todos), que no hayan comisiones en él parlamentos (solo generan más división, pej si el jefe de comisión es udi y el proyecto es frente amplio (o viceversa) este no avanza....), adulto mayor NO pague transporte, más IVA a las empresas, menos IVA  a los feriantes, panaderos de barrio, etc. Menos colusion en farmacias, estudio una carrera de la salud y se que los remedios son mas baratos. MÁS INSUMOS pra hospitales. educación de calidad para todos. Y sobre todo, que NADIE por más pobre o rico que sea, este por sobre la ley, ante la ley todo delito debe ser castigado de la misma manera sin importar del delincuente. Hay tantas cosas por arreglar..... ",
10/21/2019 23:12:48,"Bajar sueldos de políticos y disminuir la cantidad de diputados para poner mas dinero en salud, educación y otros.",
10/21/2019 23:15:43,"Aumentar la plata destinada a salud, aunque sea un aumento paulatino para reducir la crisis de insumos y exámenes. ","Encuentro que NO es una solución que Piñera renuncie AHORA. La gente, si deperto, pero hay mucho odio y miedo y no creo que estemos en las mejores condiciones para votar, ni que un presidente nuevo podría arreglar esto. Creo que Piñera debe intentar arreglar esto, volver a la paz y luego pensar si continua o renuncia. "
10/21/2019 23:20:57,"Subir el sueldo mínimo, no más afp, destinar más recursos al área de salud, crear más oportunidades de trabajo para las personas. ",
10/21/2019 23:22:26,Cobrar un impuesto irrevocable del 1 ó 5% a los más ricos para subvencionar necesidades básicas de la población ,"Como la educación, salud, transporte "
10/21/2019 23:26:32,Bajarle el sueldo a los políticos ,"Me gustaría que haya más transparencia en el gobierno y parlamento, pero no se que podría ser concreto "
10/21/2019 23:44:38,"1. Disminuir “dieta parlamentaria” 
Esos recursos mal gastados pueden ser utilizados en otras cosas 
2. Uniformados deben tener mismos beneficios que un ciudadano comun","El punto 1 y 2 se basa a mi parecer que uno VOLUNTARIAMENTE decide servir a su pais, tanto en lo politico como en las fuerzas armadas, por lo tanto, el pais no tiene porque financiar gastos extras..."
10/21/2019 23:47:01,"Ajuste sueldo mínimo, reformulación a sistema de pensiones para que no sea menor a sueldo mínimo, reformulación a tarifa de transporte público",Maxima urgencia en el congreso
10/22/2019 0:03:56,En primera hay que dar señales de que el cambio se va a hacer,"En primera hay que dar señales de que el cambio se va a hacer, ya que ni eso han hecho, y como los politicos no fueron capaces de atender las necesidades de la gente, creo que lo mas inteligente seria escoger a un o una cantidad de representantes que puedan ir a hablar con el gobierno, y junto a ellos resolver la situacion."
10/22/2019 0:06:53,Menos politicos pero de mejor calidad,"Disminuir la cantidad de politicos pero mejorar la calidad de estos, para eso es necesario que los politicos tengo minimo alguna educacion universitaria y tengan alguna experiencia en el sector publico y privado para poder conocer ambas partes de la monedas antes de legislar"
10/22/2019 0:23:03,"Creo que hablar de terminar de la desigualdad es un término muy amplio. Sin embargo, creo que cualquier ámbito de desigualdad se debe abarcar desde la educación, si le enseñamos a todos a pescar en vez de darles los pescados. ¿Cómo? Yo creo que se podría implementar una ley que iguale los sueldos de una profesora de un colegio particular pagado, que el de una profesora de un colegio municipal, de forma de subsidio o algo parecido. Si es que nos quedamos solo con eso, todos sabemos que aún la competencia no sería justa, por que existen los “pitutos”, creo que para regular esta parte, se podría implementar una ley en la que agentes externos, investigadores, y equipos de especialistas de distintos ámbitos, que no puedan verse beneficiados de ninguna forma por su elección, sean los que den el último “visto bueno” para que una persona pueda entrar a la empresa que está postulando, si bien, podría hacer más largo, bajaría considerablemente el número de pitutos.","Me encanta su iniciativa!!! Podrían subir a su Instagram información de como es la salud, educación, pensiones, sueldos, etc. Datos históricos y actuales. Ya que la gente suele opinar repitiendo lo que ha escuchado, sin antes investigar, a pesar de que tienen acceso a ello. Informen a la gente pero sin ningún punto de vista, expliquen en qué consisten las leyes de los problemas que generan desigualdad y que cada uno juzgue por que esto lleva a la desigualdad. "
10/22/2019 0:24:13,Eliminar o bajar excesivamente el sueldo pagado a ex presidentes ,Reducir dieta parlamentaria
10/22/2019 0:53:46,Asamblea constituyente ahora!,Que saquen a Chadwick
10/22/2019 1:30:58,"*Acciones permanentes*
1) Eliminar el pago de contribuciones a los jubilados.
2) Tranporte público gratuito a los jubilados
3) Medicamentos gratuitos a jubilados contra receta médica para evitar que compren para otros.
4) Alargar las concesiones de autopistas para bajar el valor del tag.
5) Subir las pensiones mas bajas al valor del sueldo mínimo.
*Acciones temporales*
1) Congelar el precio de los servicios básicos hasta definir un nuevo modelo de reajuste.
Permanente:
Aumentar tope imponible para que en el futuro se tenga una mejor pensión y la persona no se transforme en carga para el estado.
Subsidiar los medicamentos a los que ganen el sueldo mínimo o menos.",
10/22/2019 1:33:23,"Potenciar mucho más el emprendimiento en Chile, disminuyendo al emprendedor los impuestos y vacíos burocráticos que complican más todo. Para así darle la misma oportunidad de triunfar en este sistema a gente de todas clases sociales.","El problema central del gobierno está en la discución de proyectos de ley en el parlamento. La rivalidad y conflictos de interés entre parlamentarios de distintos partidos retrasa todos los proyectos de la agenda presidencial. Yo eliminaría a todos los parlamentarios de su cargo, la ineficiencia política de hace tres gobiernos se debe a ellos."
10/22/2019 1:36:52,Disminución de la dieta parlamentaria,"Creo que los políticos se están haciendo los locos!!! Sus sueldos son estratosfericos, y nisiquiera han hecho bien su trabajo"
10/22/2019 1:40:26,"Masificar el deporte y la vida sana. Educación más amplia que realmente despierte las ganas de vivir, no de sobre-vivir, de los chilenos. IIntegración entre creyentes, no creyentes, ricos, pobres, chilenos, inmigrantes,  etc.",
10/22/2019 1:46:03,"Al finalizar las carreras de ingenería civil, comercial, y cualquier otra de alto impacto social, debiesen exigir firmar un juramento, como lo hace derecho o medicina, que invalide el titulo (y se generen otros castigos) en caso de cometer actos en contra de las normas eticas básicas de la profesión. Ej: ingenieros que evadan impuestos, debiesen quedar destitulados y se les prohibe acceder al sector público. Medida chica, pero barata y tal vez de gran impacto (entendiendo lo dañino que fue el caso SOQUIMICH)",
10/22/2019 1:49:12,"Reactivación de la
Economía ",
10/22/2019 2:05:06,"Desde mi punto de vista y conociendo de economía me gustaría aclarar que la desigualdad no es el problema, no es mala la desigualdad (si todos son ricos y unos son mas ricos que otro no veo el problema) el problema es la pobreza, hay que incentivar la economía del país para crear mas puestos de trabajo y de esa forma mayor competencia laboral y mejores sueldos, entre mas impuestos se apliquen menos empresas habrán, por ende habrán menos puestos de trabajo y menos elección del trabajador para ver el trabajo que le acomode mas, el empresario (el honesto, que lo son en su mayoría solo que en nuestro país el resentimiento hace que todos lo odien y hablen peste por tener mas) es bueno para el país porque crea trabajo, el se beneficia de eso ganando dinero pero beneficia al pueblo creando puestos laborales y pagando impuestos que al fin y al cabo los impuestos de las grandes empresas son los que financian todas las políticas publicas. Si se le quitara todo el dinero a los 100 mas ricos del país, alcanzaría para solo 6 meses de presupuesto fiscal y despues de eso tendrias 100 pobres mas en el pais... hay que dejar de pelear con el de arriba para que este abajo y empezar a pensar en llegar alla arriba, sacarse el color politico de la cabeza y estudiar sobre un poco de economia.
Ademas Chile no sera un pais utopico pero esta mejor que cualquier pais de la region y eso es gracias a la libertad economica que hay (mas todavia antes de la ultima reforma de bachelet).
Por un lado alegan que el estado es una mierda y no sabe manejar el pais y despues votan por los que quieren estatizar todo en el pais, si no son capaces de manejar un gobierno menos lo van a ser de manejar el gobierno y empresas sl mismo tiempo, al fin y al cabo ellos son personas y velan por sus intereses sin importar el color politico.
","Se que no es una propuesta, pero de entenderse ayuda a centrarse por donde hay que ir. "
10/22/2019 3:33:01,"Hacer un fondo soberano con el litio, que es la próxima fuente de mayor riqueza del país. Hacerlo como Noruega, que la plata vaya a un fondo estatal y todos nos beneficiemos de su extracción (eso si habría que tener un gobierno confiable que realmente trabaje para el bien de nosotros... se presta mucho para robos y corrupción)",
10/22/2019 4:05:11,"SII autonomo, con kpis en recaudación, auditado anual. ","Transparencia de impuestos al consumidor en cada boleta, como en US"
10/22/2019 6:38:53,"Transparencia de sueldos: en algunos países uno puede mirar cuánto gana cada persona. Eliminando este secretismo se podrían reducir mucho las desigualdades, cuando se exponen los sueldos La gente no es tan cara dura como para embolsarse 30 o 50 veces lo que gana el eslabón más bajo ",
